
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "GRANT UPDATE ON "BARRIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                "BENEFICIARIOS"       5576 rows imported
. . importing table              "BIENES_PUBLICOS"         42 rows imported
. . importing table        "BIE_ADQUIRIDOS_INVENT"          0 rows imported
. . importing table            "BIE_BAR_CODE_B128"        107 rows imported
. . importing table       "BIE_CONTROL_INVENTARIO"          0 rows imported
. . importing table             "BIE_HISTO_INVENT"       1004 rows imported
. . importing table    "BIE_MOTIV_ANUL_REASIG_DEP"          0 rows imported
. . importing table           "BIE_REASIG_DEP_CAB"         23 rows imported
. . importing table           "BIE_REASIG_DEP_DET"       2942 rows imported
. . importing table      "BIE_TMP_BAJA_DEFINITIVA"       1620 rows imported
. . importing table       "BIE_TMP_CONTROL_BIENES"          0 rows imported
. . importing table      "BIE_TMP_HISTORIA_BIENES"          0 rows imported
. . importing table    "BIE_TMP_MOVIMIENTO_BIENES"         11 rows imported
. . importing table          "BIE_TMP_RESUMEN_INV"       1047 rows imported
. . importing table             "BKP_DESCRIP_PROY"          0 rows imported
. . importing table            "BKP_FORMULARIO10A"          0 rows imported
. . importing table            "BKP_FORMULARIO10B"          8 rows imported
. . importing table             "BKP_FORMULARIO11"         11 rows imported
. . importing table              "BKP_FORMULARIO2"         53 rows imported
. . importing table              "BKP_FORMULARIO4"         14 rows imported
. . importing table              "BKP_FORMULARIO6"        602 rows imported
. . importing table             "BKP_FORMULARIO6E"        437 rows imported
. . importing table              "BKP_FORMULARIO7"        555 rows imported
. . importing table              "BKP_FORMULARIO8"          0 rows imported
. . importing table              "BKP_FORMULARIO9"          0 rows imported
. . importing table             "BKP_FORMULARIO9D"          0 rows imported
. . importing table               "BKP_METAS_PROG"         35 rows imported
. . importing table        "BK_CONFIG_ING_007_002"        288 rows imported
. . importing table             "BOCA_RECAUDADORA"         20 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "BOCA_RECAUDADORA" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "BOCA_RECAUDADORA" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "BOCA_RECAUDADORA" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "BOCA_RECAUDADORA" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table        "BOCA_RECAUDADORA_CONF"         12 rows imported
. . importing table            "CABECERA_ALTA_BIE"       2971 rows imported
. . importing table                    "CAIF_TITU"         44 rows imported
. . importing table               "CAI_INDICES_FK"       1850 rows imported
. . importing table "CAI_MOV_PRES_COMP_CTA_003_022"          0 rows imported
. . importing table "CAI_REG_COMP_AFECT_CTA_003_022"          0 rows imported
. . importing table            "CAI_STOCK_003_012"          0 rows imported
. . importing table            "CAI_STOCK_003_013"          0 rows imported
. . importing table            "CAI_STOCK_003_014"          0 rows imported
. . importing table                "CALCULO_MODIF"       1168 rows imported
. . importing table      "CALENDARIO_DESHABTABLAS"          6 rows imported
. . importing table               "CALIFICACIONES"          4 rows imported
. . importing table                       "CALLES"       1536 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "CALLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "CALLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "CALLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "CALLES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table               "CAMPOS_DEFAULT"         55 rows imported
. . importing table                   "CARAC_PROY"          2 rows imported
. . importing table                       "CARGOS"       7318 rows imported
. . importing table    "CAS_CARACTERES_ESPECIALES"         44 rows imported
. . importing table               "CAS_IMPEXP_CAB"        196 rows imported
. . importing table              "CAS_IMPEXP_ITEM"       2870 rows imported
. . importing table       "CAS_PASS_ACCESS_INGPER"        400 rows imported
. . importing table          "CAS_PASS_ACCES_AUDI"         19 rows imported
. . importing table               "CAS_TABLAS_TMP"        359 rows imported
. . importing table "CAS_TABLAS_TMP_HISTO_BORRADOS"       3562 rows imported
. . importing table   "CAS_TMP_ERRORES_CONVERSION"          2 rows imported
. . importing table                   "CATEGORIAS"       2732 rows imported
. . importing table                    "CAT_AGRUP"         59 rows imported
. . importing table                     "CAT_CLAS"       6553 rows imported
. . importing table                "CAT_CLAS_PROP"      12705 rows imported
. . importing table            "CAT_CLAS_PROP_VAL"     117256 rows imported
. . importing table              "CAT_EMPRESTITOS"          8 rows imported
. . importing table                     "CAT_ITEM"      36381 rows imported
. . importing table        "CAT_ITEM_BACK_004_010"      32365 rows imported
. . importing table                   "CAT_PROPIE"       1521 rows imported
. . importing table               "CAT_PROPIE_AUX"       1521 rows imported
. . importing table                  "CAT_UNI_MED"        131 rows imported
. . importing table                  "CESIONARIOS"          0 rows imported
. . importing table                      "CI_DESC"      29338 rows imported
. . importing table                   "CLASE_PROY"          5 rows imported
. . importing table                     "CLEARING"         10 rows imported
. . importing table             "CODIGOS_POSTALES"        557 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "CODIGOS_POSTALES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "CODIGOS_POSTALES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "CODIGOS_POSTALES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "CODIGOS_POSTALES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                   "COMISIONES"          0 rows imported
. . importing table              "COMISIONES_IRRE"          0 rows imported
. . importing table                 "COMPROBANTES"     125247 rows imported
. . importing table            "COMPROBANTES_REIM"      18545 rows imported
. . importing table            "COMPROBANTES_TRAN"       1601 rows imported
. . importing table                  "COMPR_IMPUT"     368363 rows imported
. . importing table                "CONCEP_GASTOS"        113 rows imported
. . importing table                       "CONFIG"        871 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "CONFIG" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "CONFIG" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "CONFIG" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "CONFIG" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table               "CONFIG_CHEQUES"          4 rows imported
. . importing table         "CONFIG_CHEQUES_ITEMS"         36 rows imported
. . importing table        "CONTROL_SGITEM_UPDATE"          0 rows imported
. . importing table          "CONVENIOS_BANCARIOS"          5 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "CONVENIOS_BANCARIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "CONVENIOS_BANCARIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "CONVENIOS_BANCARIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "CONVENIOS_BANCARIOS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                  "COTIZA_PROV"     192428 rows imported
. . importing table            "COTIZA_PROV_GARAN"          0 rows imported
. . importing table            "COTIZA_PROV_ITEMS"     288177 rows imported
. . importing table          "COTIZA_PROV_ITEMS_X"      59370 rows imported
. . importing table             "CRE_DEUDA_ORIGEN"          7 rows imported
. . importing table               "CRE_DEUDA_TIPO"         23 rows imported
. . importing table         "CRE_TMP_VENCIMIENTOS"          0 rows imported
. . importing table     "CTA_004_011_MOV_PRES_DEV"          0 rows imported
. . importing table             "CTA_AFECTACIONES"      74825 rows imported
. . importing table        "CTA_AFECTACION_SALDOS"       1517 rows imported
. . importing table    "CTA_AFECTACION_SALDOS_BKP"          0 rows imported
. . importing table      "CTA_AFECTACION_SALDOS_T"          7 rows imported
. . importing table    "CTA_AFECTACION_SALDOS_TMP"        555 rows imported
. . importing table               "CTA_CALENDARIO"       7832 rows imported
. . importing table                  "CTA_COMPROB"     255776 rows imported
. . importing table "CTA_CONFIG_EXPORT_PARAMETROS"         20 rows imported
. . importing table  "CTA_CONFIG_EXPORT_SIMCO_CAB"        340 rows imported
. . importing table  "CTA_CONFIG_EXPORT_SIMCO_DET"        352 rows imported
. . importing table              "CTA_CONSULTA_OP"      52095 rows imported
. . importing table              "CTA_CTACTE_MOVS"        279 rows imported
. . importing table             "CTA_CTACTE_X_JCF"       4339 rows imported
. . importing table         "CTA_CTACTE_X_JCF_DET"       6652 rows imported
. . importing table                  "CTA_CUENTAS"       7549 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "CTA_CUENTAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "CTA_CUENTAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "CTA_CUENTAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "CTA_CUENTAS" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table           "CTA_DEF_AFECTACION"         84 rows imported
. . importing table        "CTA_DEF_MOV_PRES_COMP"       1952 rows imported
. . importing table             "CTA_DEF_REG_COMP"        710 rows imported
. . importing table           "CTA_F931_AUDITORIA"     132495 rows imported
. . importing table             "CTA_HOJA_DE_RUTA"         62 rows imported
. . importing table           "CTA_IMPUT_PERSONAL"      42031 rows imported
. . importing table     "CTA_IMPUT_PERSONAL_RETEN"      49950 rows imported
. . importing table             "CTA_LRF_ARCHIVOS"          4 rows imported
. . importing table            "CTA_MOV_PRES_COMP"         49 rows imported
. . importing table    "CTA_MOV_PRES_COMP_REPLICA"         28 rows imported
. . importing table     "CTA_MOV_PRES_DEV_REPLICA"         34 rows imported
. . importing table           "CTA_RECURSOS_MAPEO"        298 rows imported
. . importing table     "CTA_REGUL_PRESUP_TMP_4_5"          0 rows imported
. . importing table                 "CTA_REG_COMP"         37 rows imported
. . importing table    "CTA_REG_COMP_AFECTACIONES"          0 rows imported
. . importing table       "CTA_RENDICION_ARCHIVOS"         39 rows imported
. . importing table  "CTA_RENDICION_ARCHIVOS_TRIM"         15 rows imported
. . importing table           "CTA_TASA_MUNICIPAL"          7 rows imported
. . importing table      "CTA_TEMPORAL_ARREGLO_SG"          1 rows imported
. . importing table "CTA_TEMP_OCEA_DEUDA_DETALLADA"       9474 rows imported
. . importing table "CTA_TEMP_OCEA_DEUDA_RESUMIDO"         65 rows imported
. . importing table          "CTA_TMP_ARBOL_RUBRO"      39091 rows imported
. . importing table        "CTA_TMP_CALCULO_MODIF"          0 rows imported
. . importing table            "CTA_TMP_DDJJ_F931"         90 rows imported
. . importing table            "CTA_TMP_DDJJ_SUSS"       1361 rows imported
. . importing table       "CTA_TMP_DDJJ_SUSS_SIRE"        927 rows imported
. . importing table     "CTA_TMP_DESAF_PREVENTIVO"          1 rows imported
. . importing table "CTA_TMP_DEUDA_EJERCICIOS_ANT"          0 rows imported
. . importing table "CTA_TMP_DEUDA_EJERCICIOS_ANT_2"          0 rows imported
. . importing table "CTA_TMP_DEUDA_EJERCICIOS_ANT_3"       5210 rows imported
. . importing table       "CTA_TMP_DEUDA_FLOTANTE"      33469 rows imported
. . importing table     "CTA_TMP_DEUDA_FLOTANTE_T"          0 rows imported
. . importing table          "CTA_TMP_DEUDA_IMPUT"      34608 rows imported
. . importing table         "CTA_TMP_DEUDA_IMPUT2"     416227 rows imported
. . importing table           "CTA_TMP_DJGANANCIA"       1146 rows imported
. . importing table       "CTA_TMP_EJEC_EX_GASTOS"       8714 rows imported
. . importing table  "CTA_TMP_EJEC_GTOS_AFECT_DET"      32756 rows imported
. . importing table "CTA_TMP_EJEC_GTOS_CTAS_AFECT"       8302 rows imported
. . importing table           "CTA_TMP_ERRORES_RC"          0 rows imported
. . importing table     "CTA_TMP_EVOLUCION_ACTIVO"        535 rows imported
. . importing table     "CTA_TMP_EVOLUCION_PASIVO"        816 rows imported
. . importing table "CTA_TMP_EXP_EVOLUCION_PASIVO"          0 rows imported
. . importing table "CTA_TMP_EXP_EVOLUCION_PASIVO_T"          4 rows imported
. . importing table        "CTA_TMP_EXTRA_GASYREC"        915 rows imported
. . importing table     "CTA_TMP_GASTOS_APROB_IMP"          0 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_CC"        382 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_OC"        179 rows imported
. . importing table    "CTA_TMP_HOJA_DE_RUTA_OCEA"          7 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_OP"        211 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_PE"        155 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_RC"        172 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_RD"        166 rows imported
. . importing table   "CTA_TMP_HOJA_DE_RUTA_REGUL"          7 rows imported
. . importing table      "CTA_TMP_HOJA_DE_RUTA_SG"        155 rows imported
. . importing table              "CTA_TMP_LIS_RET"      46821 rows imported
. . importing table "CTA_TMP_MOV_CTACTE_PROV_FORM"         15 rows imported
. . importing table "CTA_TMP_ORDEN_PAGOEA_COMPROB"         28 rows imported
. . importing table   "CTA_TMP_ORDEN_PAGOEA_DEDUC"         19 rows imported
. . importing table     "CTA_TMP_ORDEN_PAGOEA_DET"         20 rows imported
. . importing table     "CTA_TMP_ORDEN_PAGO_DEDUC"         40 rows imported
. . importing table       "CTA_TMP_ORDEN_PAGO_DET"         62 rows imported
. . importing table     "CTA_TMP_ORDEN_PAGO_IMPUT"         34 rows imported
. . importing table      "CTA_TMP_ORDEN_PAGO_PROV"       3465 rows imported
. . importing table    "CTA_TMP_PER_LIQ_IMPUT_DET"          0 rows imported
. . importing table         "CTA_TMP_PRESUP_MODIF"          0 rows imported
. . importing table         "CTA_TMP_RC_A_DIFERIR"          7 rows imported
. . importing table            "CTA_TMP_RECXCTSAF"       1783 rows imported
. . importing table             "CTA_TMP_REG_COMP"      70076 rows imported
. . importing table       "CTA_TMP_REG_COMP_DEVEN"       6161 rows imported
. . importing table         "CTA_TMP_REG_COMP_RPT"         62 rows imported
. . importing table        "CTA_TMP_REG_DEVEN_IMP"          0 rows imported
. . importing table        "CTA_TMP_RPT_DDJJ_SUSS"       1216 rows imported
. . importing table      "CTA_TMP_RPT_DJGANANCIAS"       1146 rows imported
. . importing table       "CTA_TMP_RPT_IMP_PREVIO"          0 rows imported
. . importing table    "CTA_TMP_SALDOS_COMPROMISO"          9 rows imported
. . importing table  "CTA_TMP_SALDOS_SOLIC_GASTOS"         89 rows imported
. . importing table  "CTA_TMP_SELECCION_ACT_GANAN"          0 rows imported
. . importing table   "CTA_TMP_SELECCION_ACT_SUSS"          0 rows imported
. . importing table "CTA_TMP_SIMCO_EJECUTADOS_CE01"        138 rows imported
. . importing table "CTA_TMP_SIMCO_EJECUTADOS_DE01"         62 rows imported
. . importing table "CTA_TMP_SIMCO_EJECUTADOS_DE02"          6 rows imported
. . importing table "CTA_TMP_SIMCO_EJECUTADOS_DE03"         62 rows imported
. . importing table "CTA_TMP_SIMCO_EJECUTADOS_HE01"          6 rows imported
. . importing table            "CTA_TMP_SIT_ECO_1"        136 rows imported
. . importing table            "CTA_TMP_SIT_ECO_2"        368 rows imported
. . importing table            "CTA_TMP_SIT_ECO_3"        160 rows imported
. . importing table           "CTA_TMP_SIT_ECO_4P"        158 rows imported
. . importing table            "CTA_TMP_SIT_ECO_6"        532 rows imported
. . importing table    "CTA_USUA_RESTRIN_SOL_GTOS"          0 rows imported
. . importing table                      "CTA_UTE"          0 rows imported
. . importing table             "CTA_VALIDACIONES"         17 rows imported
. . importing table        "CTR_004_010_ERROR_ENC"        153 rows imported
. . importing table           "CTR_COD_PROP_EQUIV"          1 rows imported
. . importing table               "CTR_DOCUM_PROV"          2 rows imported
. . importing table             "CTR_MOT_BAJ_COTI"          2 rows imported
. . importing table        "CTR_MOVIMIENTOS_STOCK"     194496 rows imported
. . importing table        "CTR_PROP_EQUIVALENTES"         54 rows imported
. . importing table          "CTR_RESP_RETIRA_PED"         40 rows imported
. . importing table       "CTR_STOCK_AJUSTE_ITEMS"          0 rows imported
. . importing table     "CTR_STOCK_AJUSTE_MOTIVOS"          2 rows imported
. . importing table        "CTR_STOCK_DIFERENCIAS"          0 rows imported
. . importing table        "CTR_TMP_ACTA_APERTURA"          6 rows imported
. . importing table         "CTR_TMP_ACT_CAT_ITEM"          0 rows imported
. . importing table           "CTR_TMP_CATBIE_OBJ"          0 rows imported
. . importing table          "CTR_TMP_COMPARACION"         47 rows imported
. . importing table       "CTR_TMP_DESCRIPCION_OC"       4721 rows imported
. . importing table       "CTR_TMP_ESTADISTICA_OC"      15023 rows imported
. . importing table      "CTR_TMP_EXISTENCIA_PROV"       1876 rows imported
. . importing table   "CTR_TMP_EXISTENCIA_TIPO_OC"          0 rows imported
. . importing table            "CTR_TMP_MOV_STOCK"          1 rows imported
. . importing table         "CTR_TMP_ORDEN_COMPRA"        161 rows imported
. . importing table        "CTR_TMP_PEDIDOS_SUMIN"        158 rows imported
. . importing table        "CTR_TMP_PRT_PEDCOTISN"          0 rows imported
. . importing table   "CTR_TMP_PRT_PED_COTIZACION"          0 rows imported
. . importing table       "CTR_TMP_RPT_ADJUDICA_X"     652271 rows imported
. . importing table       "CTR_TMP_RPT_HOJARUTA_X"      63459 rows imported
. . importing table    "CTR_TMP_RPT_INF_RECEP_CAB"        148 rows imported
. . importing table    "CTR_TMP_RPT_INF_RECEP_DET"         85 rows imported
. . importing table       "CTR_TMP_RPT_OC_CATPROG"       2840 rows imported
. . importing table     "CTR_TMP_RPT_OC_PRECIOS_X"       8163 rows imported
. . importing table   "CTR_TMP_RPT_OC_PROVEEDOR_X"       7668 rows imported
. . importing table       "CTR_TMP_RPT_OC_RECEP_X"          0 rows imported
. . importing table             "CTR_TMP_RPT_OC_X"     125049 rows imported
. . importing table        "CTR_TMP_RPT_PED_COT_X"       2326 rows imported
. . importing table        "CTR_TMP_RPT_PED_SUM_X"    1843898 rows imported
. . importing table    "CTR_TMP_RPT_RECEPCIONES_X"        454 rows imported
. . importing table  "CTR_TMP_RPT_VISADJPROPUESTA"          0 rows imported
. . importing table                "CTR_TMP_STOCK"          0 rows imported
. . importing table "CTR_TMP_TOTALES_CLASES_ITEMS"          0 rows imported
. . importing table           "CTR_TMP_UNIF_STOCK"          0 rows imported
. . importing table             "CTR_VALIDACIONES"         43 rows imported
. . importing table        "CUENTAS_BENEFICIARIOS"       1007 rows imported
. . importing table          "CUENTAS_CESIONARIOS"          0 rows imported
. . importing table             "CUENTAS_EMBARGOS"          0 rows imported
. . importing table              "CUOTAS_FUEN_FIN"        530 rows imported
. . importing table                "CUOTAS_INCISO"       1607 rows imported
. . importing table              "CUOTAS_JURISDIC"        186 rows imported
. . importing table              "DATOS_PART_CONS"          3 rows imported
. . importing table              "DATOS_PART_CONT"          2 rows imported
. . importing table                  "DEDUCCIONES"        471 rows imported
. . importing table                 "DELEGACIONES"          1 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT DELETE ON "DELEGACIONES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT INSERT ON "DELEGACIONES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT SELECT ON "DELEGACIONES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
IMP-00017: following statement failed with ORACLE error 1917:
 "GRANT UPDATE ON "DELEGACIONES" TO "OWNER_ING_MIG_MSP_CEM""
IMP-00003: ORACLE error 1917 encountered
ORA-01917: user or role 'OWNER_ING_MIG_MSP_CEM' does not exist
. . importing table                 "DEPENDENCIAS"        536 rows imported
. . importing table                 "DEPURACIONES"         15 rows imported
. . importing table                 "DESCRIP_PROY"          2 rows imported
. . importing table                  "DESEMBOLSOS"          0 rows imported
. . importing table             "DESEMBOLSOS_IRRE"          0 rows imported
. . importing table                "DETALLETABLAS"          0 rows imported
. . importing table                 "DEUFLO_IMPUT"        674 rows imported
. . importing table                  "DEUFLO_PROV"        674 rows imported
. . importing table               "DEVENGAMIENTOS"        972 rows imported
. . importing table                   "DEVOLUCION"          5 rows imported
. . importing table             "DEVOLUCION_ITEMS"          5 rows imported
. . importing table                  "DICCIONARIO"      12548 rows imported
IMP-00017: following statement failed with ORACLE error 1917:
